,,Overall,,Plant-mediated,,Soil-mediated,
Fungi,1000,0.02,0.521,-0.01,0.139,0.03,0.007
Richness difference,,,,,,,
Geographic distance,40,0.26,0.385,0.13,0.592,0.31,0.195
Climatic distance,40,0.16,0.660,0.32,0.251,-0.02,0.922
pH distance,40,-0.01,0.922,-0.04,0.686,0.00,1.000
Plant,40,0.23,0.170,0.29,0.114,0.10,0.784
Bacteria,40,0.55,0.040,0.52,0.050,0.32,0.191
Fungi,40,-0.39,0.238,-0.23,0.182,-0.44,0.052
Geographic distance,60,0.16,0.111,0.06,0.564,0.20,0.074
Climatic distance,60,0.21,0.068,0.26,0.330,0.15,0.154
pH distance,60,0.24,0.134,0.03,0.606,0.28,0.028
Plant,60,0.00,1.000,-0.05,1.000,0.07,0.667
Bacteria,60,0.10,0.623,0.12,0.438,0.04,0.784
Fungi,60,-0.05,0.784,0.02,0.863,-0.11,0.184
Geographic distance,80,0.14,0.510,0.07,0.606,0.15,0.070
Climatic distance,80,0.21,0.064,0.26,0.063,0.13,0.500
pH distance,80,0.22,0.124,0.01,0.961,0.29,0.011
Plant,80,0.01,0.667,-0.01,0.980,0.04,0.824
Bacteria,80,0.04,0.533,-0.03,1.000,0.09,0.342
Fungi,80,0.00,1.000,0.04,0.573,-0.05,0.390
Geographic distance,100,-0.10,0.335,-0.06,0.571,-0.08,0.321
Climatic distance,100,0.08,0.246,0.09,0.344,0.07,0.315
pH distance,100,0.30,0.000,0.18,0.037,0.27,0.000
Plant,100,0.00,0.980,-0.04,0.686,0.04,0.423
Bacteria,100,0.08,0.420,-0.01,1.000,0.14,0.342
Fungi,100,0.01,0.863,0.01,0.961,-0.02,0.633
Geographic distance,120,-0.05,0.242,-0.01,1.000,-0.07,1.000
Climatic distance,120,0.03,0.660,0.02,0.804,0.06,0.686
pH distance,120,0.30,0.000,0.15,0.050,0.30,0.000
Plant,120,0.03,0.843,0.00,1.000,0.06,0.271
Bacteria,120,-0.01,0.980,-0.04,0.382,0.02,0.941
Fungi,120,0.02,0.784,0.06,0.353,-0.05,1.000
Geographic distance,140,-0.08,0.237,-0.03,0.784,-0.09,0.481
Climatic distance,140,0.07,0.804,0.03,0.667,0.11,0.207
pH distance,140,0.29,0.000,0.13,0.042,0.31,0.000
Plant,140,0.10,0.102,0.07,0.784,0.11,0.128
Bacteria,140,-0.09,0.160,-0.06,0.390,-0.08,1.000
Fungi,140,-0.01,1.000,0.00,0.941,-0.02,0.583
Geographic distance,160,0.08,0.474,0.12,0.058,0.02,1.000
Climatic distance,160,0.02,0.941,-0.03,0.863,0.07,0.396
pH distance,160,0.29,0.000,0.13,0.048,0.34,0.000
Plant,160,0.11,0.135,0.08,0.186,0.12,0.178
Bacteria,160,-0.07,0.421,-0.04,0.706,-0.08,0.155
Fungi,160,0.02,0.521,0.02,1.000,0.01,0.843
Geographic distance,180,0.07,0.725,0.14,0.092,-0.01,1.000
Climatic distance,180,0.03,1.000,-0.03,0.824,0.07,0.119
pH distance,180,0.25,0.000,0.02,1.000,0.35,0.000
Plant,180,0.15,1.000,0.13,0.028,0.15,0.018
Bacteria,180,-0.03,0.706,-0.01,0.843,-0.04,1.000
Fungi,180,-0.02,0.725,-0.01,0.824,-0.05,0.563
Geographic distance,200,0.06,0.633,0.14,0.011,-0.02,1.000
Climatic distance,200,0.04,0.364,-0.05,1.000,0.10,0.031
pH distance,200,0.25,0.000,0.02,1.000,0.35,0.000
Plant,200,0.15,0.013,0.12,0.013,0.16,0.000
Bacteria,200,-0.03,0.458,-0.05,0.980,0.00,1.000
Fungi,200,-0.04,0.804,-0.02,0.581,-0.07,0.090
Geographic distance,220,0.10,0.021,0.18,0.003,0.00,0.980
Climatic distance,220,0.02,1.000,-0.05,0.219,0.08,0.073
pH distance,220,0.25,0.000,0.02,1.000,0.37,0.000
Plant,220,0.16,0.000,0.15,0.002,0.15,0.000
Bacteria,220,-0.02,0.466,-0.03,0.383,-0.01,1.000
Fungi,220,0.00,1.000,0.03,0.282,-0.04,1.000
Geographic distance,240,0.08,0.118,0.15,0.000,0.00,0.980
Climatic distance,240,0.02,0.401,-0.06,0.137,0.08,0.068
pH distance,240,0.28,0.000,0.05,0.091,0.39,0.000
Plant,240,0.16,0.000,0.14,0.000,0.16,0.000
Bacteria,240,-0.03,1.000,-0.05,0.133,-0.01,1.000
Fungi,240,0.00,1.000,0.04,0.263,-0.05,0.353
Geographic distance,260,0.10,0.054,0.15,0.004,0.01,0.922
Climatic distance,260,0.05,0.225,-0.03,1.000,0.11,0.001
pH distance,260,0.27,0.000,0.04,1.000,0.39,0.000
Plant,260,0.16,0.000,0.14,0.012,0.17,0.000
Bacteria,260,-0.02,0.178,-0.05,0.368,0.00,1.000
Fungi,260,0.00,1.000,0.04,0.804,-0.06,1.000
Geographic distance,280,0.09,0.023,0.10,0.043,0.05,0.180
Climatic distance,280,0.08,0.227,0.01,1.000,0.12,0.001
pH distance,280,0.28,0.000,0.04,0.606,0.39,0.000
Plant,280,0.15,0.000,0.14,0.002,0.15,0.000
Bacteria,280,-0.01,1.000,-0.05,0.203,0.02,1.000
Fungi,280,-0.04,0.330,0.02,0.385,-0.08,0.055
Geographic distance,300,0.10,0.074,0.10,0.017,0.05,0.882
Climatic distance,300,0.10,0.019,0.03,0.340,0.13,0.034
pH distance,300,0.26,0.000,0.03,0.322,0.38,0.000
Plant,300,0.16,0.000,0.15,0.000,0.16,0.000
Bacteria,300,-0.05,0.143,-0.08,0.173,-0.01,0.824
Fungi,300,-0.04,0.521,0.03,0.212,-0.09,0.633
Geographic distance,320,0.10,0.000,0.09,0.138,0.07,0.368
Climatic distance,320,0.11,0.002,0.05,0.044,0.13,0.008
pH distance,320,0.28,0.000,0.04,0.085,0.39,0.000
Plant,320,0.14,0.000,0.14,0.000,0.14,0.000
Bacteria,320,-0.05,0.097,-0.05,0.548,-0.04,0.462
Fungi,320,-0.03,0.300,0.04,0.312,-0.08,0.008
Geographic distance,340,0.11,0.016,0.10,0.024,0.08,0.010
Climatic distance,340,0.13,0.013,0.07,0.068,0.14,0.000
pH distance,340,0.28,0.000,0.04,0.157,0.38,0.000
Plant,340,0.12,0.000,0.11,0.022,0.13,0.000
Bacteria,340,-0.07,0.023,-0.08,1.000,-0.04,0.554
Fungi,340,-0.01,0.643,0.06,0.222,-0.07,0.071
Geographic distance,360,0.11,0.015,0.10,0.000,0.08,0.006
Climatic distance,360,0.14,0.000,0.07,0.327,0.14,0.000
pH distance,360,0.27,0.000,0.05,0.725,0.38,0.000
Plant,360,0.12,0.001,0.10,0.069,0.13,0.000
Bacteria,360,-0.06,0.046,-0.07,0.317,-0.04,0.643
Fungi,360,0.00,1.000,0.07,0.078,-0.06,0.039
Geographic distance,380,0.09,0.000,0.07,0.037,0.08,0.009
Climatic distance,380,0.15,0.000,0.10,0.046,0.14,0.000
pH distance,380,0.25,0.000,0.03,0.153,0.36,0.000
Plant,380,0.15,0.000,0.12,0.000,0.16,0.000
Bacteria,380,-0.07,0.162,-0.06,1.000,-0.06,0.039
Fungi,380,-0.02,0.189,0.05,0.242,-0.07,0.522
Geographic distance,400,0.10,0.000,0.08,0.057,0.07,0.049
Climatic distance,400,0.18,0.000,0.12,0.000,0.16,0.000
pH distance,400,0.24,0.000,0.02,0.250,0.35,0.000
Plant,400,0.17,0.000,0.13,0.000,0.17,0.000
Bacteria,400,-0.05,0.167,-0.05,0.209,-0.04,0.084
Fungi,400,-0.06,1.000,0.01,1.000,-0.10,0.000
Geographic distance,420,0.11,0.000,0.09,0.000,0.08,0.001
Climatic distance,420,0.18,0.000,0.12,0.000,0.16,0.000
pH distance,420,0.25,0.000,0.02,1.000,0.36,0.000
Plant,420,0.17,0.000,0.13,0.000,0.17,0.000
Bacteria,420,-0.06,0.032,-0.05,0.079,-0.05,0.181
Fungi,420,-0.05,0.725,0.01,0.603,-0.09,0.000
Geographic distance,440,0.11,0.000,0.07,0.030,0.09,0.002
Climatic distance,440,0.19,0.000,0.12,0.002,0.18,0.000
pH distance,440,0.25,0.000,0.04,0.040,0.34,0.000
Plant,440,0.17,0.000,0.14,0.000,0.17,0.000
Bacteria,440,-0.05,0.063,0.00,1.000,-0.07,0.023
Fungi,440,-0.05,0.048,0.00,1.000,-0.07,0.090
Geographic distance,460,0.12,0.000,0.07,0.031,0.12,0.000
Climatic distance,460,0.20,0.000,0.12,0.000,0.19,0.000
pH distance,460,0.24,0.000,0.03,0.107,0.34,0.000
Plant,460,0.15,0.000,0.13,0.000,0.15,0.000
Bacteria,460,-0.07,0.042,-0.01,0.573,-0.09,0.044
Fungi,460,-0.03,0.098,0.01,0.863,-0.06,0.902
Geographic distance,480,0.12,0.000,0.06,1.000,0.12,0.000
Climatic distance,480,0.21,0.000,0.13,0.000,0.19,0.000
pH distance,480,0.24,0.000,0.02,0.311,0.34,0.000
Plant,480,0.16,0.000,0.13,0.000,0.15,0.000
Bacteria,480,-0.08,0.032,-0.01,1.000,-0.09,0.000
Fungi,480,-0.03,0.291,0.00,0.686,-0.06,0.001
Geographic distance,500,0.12,0.000,0.04,0.187,0.14,0.000
Climatic distance,500,0.21,0.000,0.14,0.000,0.18,0.000
pH distance,500,0.23,0.000,0.02,0.189,0.34,0.000
Plant,500,0.15,0.000,0.11,0.000,0.16,0.000
Bacteria,500,-0.08,0.019,-0.01,1.000,-0.10,0.000
Fungi,500,-0.04,0.180,0.00,1.000,-0.06,0.030
Geographic distance,520,0.13,0.000,0.03,1.000,0.16,0.000
Climatic distance,520,0.22,0.000,0.16,0.000,0.17,0.000
pH distance,520,0.24,0.000,0.02,0.209,0.34,0.000
Plant,520,0.16,0.000,0.11,0.000,0.16,0.000
Bacteria,520,-0.07,0.000,0.00,1.000,-0.09,0.000
Fungi,520,-0.04,0.132,0.00,1.000,-0.06,0.385
Geographic distance,540,0.12,0.000,0.03,1.000,0.14,0.000
Climatic distance,540,0.23,0.000,0.16,0.000,0.19,0.000
pH distance,540,0.23,0.000,0.01,0.583,0.33,0.000
Plant,540,0.16,0.000,0.10,0.000,0.17,0.000
Bacteria,540,-0.07,0.000,0.00,1.000,-0.10,0.000
Fungi,540,-0.03,0.160,0.01,1.000,-0.06,0.044
Geographic distance,560,0.12,0.000,0.03,0.151,0.13,0.000
Climatic distance,560,0.23,0.000,0.17,0.000,0.19,0.000
pH distance,560,0.23,0.000,0.00,1.000,0.33,0.000
Plant,560,0.16,0.000,0.10,0.000,0.18,0.000
Bacteria,560,-0.06,0.066,0.00,1.000,-0.09,0.000
Fungi,560,-0.04,0.232,0.00,1.000,-0.06,0.050
Geographic distance,580,0.11,0.000,0.04,0.092,0.12,0.000
Climatic distance,580,0.24,0.000,0.17,0.000,0.19,0.000
pH distance,580,0.23,0.000,0.00,1.000,0.33,0.000
Plant,580,0.16,0.000,0.09,0.000,0.19,0.000
Bacteria,580,-0.08,0.016,-0.01,0.784,-0.09,0.000
Fungi,580,-0.03,1.000,0.01,1.000,-0.06,0.101
Geographic distance,600,0.11,0.000,0.05,0.765,0.11,0.000
Climatic distance,600,0.24,0.000,0.17,0.000,0.19,0.000
pH distance,600,0.23,0.000,0.01,0.400,0.33,0.000
Plant,600,0.15,0.000,0.07,0.000,0.19,0.000
Bacteria,600,-0.09,0.000,-0.02,0.145,-0.11,0.000
Fungi,600,-0.02,0.470,0.01,0.353,-0.05,0.168
Geographic distance,620,0.11,0.000,0.05,0.044,0.11,0.000
Climatic distance,620,0.26,0.000,0.18,0.000,0.20,0.000
pH distance,620,0.22,0.000,0.00,1.000,0.33,0.000
Plant,620,0.15,0.000,0.07,0.010,0.19,0.000
Bacteria,620,-0.09,0.000,-0.01,0.414,-0.10,0.000
Fungi,620,-0.03,0.067,0.00,1.000,-0.04,1.000
Geographic distance,640,0.10,0.000,0.05,0.129,0.09,0.000
Climatic distance,640,0.26,0.000,0.18,0.000,0.21,0.000
pH distance,640,0.23,0.000,0.00,0.961,0.33,0.000
Plant,640,0.15,0.000,0.07,0.013,0.19,0.000
Bacteria,640,-0.08,0.000,-0.01,1.000,-0.11,0.000
Fungi,640,-0.03,1.000,0.00,0.824,-0.03,0.152
Geographic distance,660,0.09,0.000,0.05,0.121,0.09,0.000
Climatic distance,660,0.26,0.000,0.18,0.000,0.20,0.000
pH distance,660,0.23,0.000,0.01,1.000,0.33,0.000
Plant,660,0.15,0.000,0.07,0.016,0.20,0.000
Bacteria,660,-0.08,0.000,-0.01,0.804,-0.11,0.000
Fungi,660,-0.03,0.126,0.00,1.000,-0.03,0.023
Geographic distance,680,0.10,0.000,0.06,0.470,0.09,0.000
Climatic distance,680,0.26,0.000,0.18,0.000,0.21,0.000
pH distance,680,0.23,0.000,0.00,1.000,0.33,0.000
Plant,680,0.15,0.000,0.06,0.056,0.19,0.000
Bacteria,680,-0.08,0.161,-0.01,1.000,-0.11,0.000
Fungi,680,-0.03,1.000,0.00,0.922,-0.04,0.263
Geographic distance,700,0.10,0.000,0.06,0.001,0.09,0.000
Climatic distance,700,0.26,0.000,0.18,0.000,0.21,0.000
pH distance,700,0.23,0.000,0.00,1.000,0.33,0.000
Plant,700,0.15,0.000,0.07,0.001,0.19,0.000
Bacteria,700,-0.08,0.000,-0.01,1.000,-0.11,0.000
Fungi,700,-0.03,0.563,0.00,1.000,-0.03,0.030
Geographic distance,720,0.10,0.000,0.06,0.000,0.10,0.000
Climatic distance,720,0.26,0.000,0.18,0.000,0.20,0.000
pH distance,720,0.23,0.000,0.00,1.000,0.33,0.000
Plant,720,0.15,0.000,0.07,0.000,0.19,0.000
Bacteria,720,-0.07,0.000,0.00,1.000,-0.10,0.000
Fungi,720,-0.03,1.000,-0.01,1.000,-0.04,0.008
Geographic distance,740,0.10,0.000,0.05,0.025,0.10,0.000
Climatic distance,740,0.25,0.000,0.18,0.000,0.19,0.000
pH distance,740,0.23,0.000,0.00,0.706,0.34,0.000
Plant,740,0.15,0.000,0.07,0.000,0.19,0.000
Bacteria,740,-0.07,0.017,0.00,1.000,-0.10,0.000
Fungi,740,-0.03,0.344,-0.01,1.000,-0.03,0.098
Geographic distance,760,0.10,0.000,0.05,0.023,0.10,0.000
Climatic distance,760,0.25,0.000,0.18,0.000,0.19,0.000
pH distance,760,0.23,0.000,0.00,1.000,0.33,0.000
Plant,760,0.15,0.000,0.07,0.000,0.19,0.000
Bacteria,760,-0.07,0.024,0.00,1.000,-0.10,0.000
Fungi,760,-0.02,1.000,-0.01,0.533,-0.02,0.111
Geographic distance,780,0.08,0.000,0.04,0.261,0.09,0.000
Climatic distance,780,0.26,0.000,0.19,0.000,0.20,0.000
pH distance,780,0.23,0.000,0.00,1.000,0.33,0.000
Plant,780,0.15,0.000,0.07,0.000,0.19,0.000
Bacteria,780,-0.08,0.060,0.00,1.000,-0.11,0.000
Fungi,780,-0.02,0.235,0.00,1.000,-0.02,0.149
Geographic distance,800,0.08,0.000,0.04,0.011,0.09,0.000
Climatic distance,800,0.27,0.000,0.19,0.000,0.21,0.000
pH distance,800,0.22,0.000,0.00,1.000,0.33,0.000
Plant,800,0.15,0.000,0.07,0.022,0.19,0.000
Bacteria,800,-0.07,0.020,0.00,0.667,-0.10,0.000
Fungi,800,-0.03,0.116,-0.01,0.863,-0.03,0.047
Geographic distance,820,0.08,0.000,0.04,0.028,0.10,0.000
Climatic distance,820,0.26,0.000,0.19,0.000,0.20,0.000
pH distance,820,0.22,0.000,0.00,1.000,0.32,0.000
Plant,820,0.15,0.000,0.07,0.000,0.19,0.000
Bacteria,820,-0.07,0.000,0.00,1.000,-0.11,0.000
Fungi,820,-0.02,0.149,-0.01,1.000,-0.02,1.000
Geographic distance,840,0.08,0.000,0.04,0.070,0.10,0.000
Climatic distance,840,0.25,0.000,0.19,0.000,0.19,0.000
pH distance,840,0.22,0.000,0.01,1.000,0.32,0.000
Plant,840,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,840,-0.07,0.000,0.00,1.000,-0.11,0.000
Fungi,840,-0.02,1.000,-0.01,0.902,-0.02,1.000
Geographic distance,860,0.07,0.000,0.04,0.020,0.09,0.000
Climatic distance,860,0.25,0.000,0.18,0.000,0.20,0.000
pH distance,860,0.22,0.000,0.00,1.000,0.32,0.000
Plant,860,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,860,-0.08,0.000,0.00,1.000,-0.11,0.000
Fungi,860,-0.02,1.000,-0.01,0.824,-0.02,0.221
Geographic distance,880,0.07,0.000,0.04,0.060,0.09,0.000
Climatic distance,880,0.26,0.000,0.18,0.000,0.20,0.000
pH distance,880,0.22,0.000,0.01,1.000,0.31,0.000
Plant,880,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,880,-0.08,0.000,0.00,1.000,-0.11,0.000
Fungi,880,-0.02,0.843,0.00,0.655,-0.02,0.606
Geographic distance,900,0.08,0.000,0.05,0.005,0.09,0.000
Climatic distance,900,0.25,0.000,0.18,0.000,0.20,0.000
pH distance,900,0.22,0.000,0.01,1.000,0.31,0.000
Plant,900,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,900,-0.08,0.031,0.00,1.000,-0.11,0.000
Fungi,900,-0.01,0.444,0.00,1.000,-0.02,0.186
Geographic distance,920,0.08,0.000,0.05,0.005,0.10,0.000
Climatic distance,920,0.25,0.000,0.17,0.000,0.20,0.000
pH distance,920,0.21,0.000,0.01,0.371,0.30,0.000
Plant,920,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,920,-0.08,0.000,0.00,1.000,-0.12,0.000
Fungi,920,-0.01,1.000,0.00,1.000,-0.01,0.275
Geographic distance,940,0.08,0.000,0.06,0.000,0.09,0.000
Climatic distance,940,0.25,0.000,0.17,0.000,0.20,0.000
pH distance,940,0.20,0.000,0.00,0.462,0.30,0.000
Plant,940,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,940,-0.08,0.000,0.00,1.000,-0.12,0.000
Fungi,940,-0.01,0.941,0.00,1.000,0.00,1.000
Geographic distance,960,0.09,0.000,0.06,0.000,0.09,0.000
Climatic distance,960,0.24,0.000,0.17,0.000,0.20,0.000
pH distance,960,0.20,0.000,0.00,1.000,0.29,0.000
Plant,960,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,960,-0.08,0.101,0.01,1.000,-0.12,0.000
Fungi,960,0.00,1.000,0.00,1.000,0.00,0.961
Geographic distance,980,0.10,0.000,0.07,0.000,0.10,0.000
Climatic distance,980,0.24,0.000,0.17,0.000,0.19,0.000
pH distance,980,0.20,0.000,0.00,1.000,0.29,0.000
Plant,980,0.15,0.000,0.08,0.000,0.18,0.000
Bacteria,980,-0.08,0.000,0.01,0.500,-0.12,0.000
Fungi,980,0.00,1.000,0.00,0.961,0.00,0.441
Geographic distance,1000,0.10,0.000,0.08,0.000,0.10,0.000
Climatic distance,1000,0.24,0.000,0.16,0.000,0.19,0.000
pH distance,1000,0.20,0.000,0.00,1.000,0.28,0.000
Plant,1000,0.15,0.000,0.08,0.000,0.19,0.000
Bacteria,1000,-0.07,0.014,0.01,1.000,-0.12,0.000
Fungi,1000,-0.01,1.000,0.00,1.000,0.00,1.000
